Request_ID,Latency_ms,Strategy,Node_ID
175,101.94,Random,huawei
176,134.37,Random,huawei
177,60.69,Random,huawei
178,87.27,Random,huawei
179,84.31,Random,huawei
180,29.93,Random,aliyun
181,67.59,Random,tencent
182,126.17,Random,huawei
183,106.42,Random,huawei
184,46.92,Random,huawei
185,25.60,Random,aliyun
186,604.83,Random,baidu
187,18.08,Random,aliyun
188,955.87,Random,baidu
189,50.24,Random,tencent
190,55.70,Random,huawei
191,120.41,Random,huawei
192,94.66,Random,huawei
193,91.17,Random,huawei
194,91.14,Random,huawei
195,84.60,Random,huawei
196,55.28,Random,tencent
197,776.23,Random,baidu
198,43.67,Random,tencent
199,17.19,Random,aliyun
200,95.13,Random,huawei
201,120.63,Random,huawei
202,219.74,Random,baidu
203,607.34,Random,baidu
204,45.57,Random,tencent
205,86.27,Random,huawei
206,23.48,Random,aliyun
207,69.68,Random,huawei
208,51.96,Random,tencent
209,17.35,Random,aliyun
210,63.68,Random,tencent
211,19.31,Random,aliyun
212,257.83,Random,baidu
213,57.22,Random,tencent
214,350.51,Random,baidu
215,20.13,Random,aliyun
216,20.62,Random,aliyun
217,361.67,Random,baidu
218,9.55,Random,aliyun
219,16.06,Random,aliyun
220,649.59,Random,baidu
221,116.62,Random,huawei
222,257.78,Random,baidu
223,292.73,Random,baidu
224,763.53,Random,baidu
225,301.38,Random,baidu
226,491.30,Random,baidu
227,115.05,Random,huawei
228,387.93,Random,baidu
229,17.14,Random,aliyun
230,101.76,Random,huawei
231,24.50,Random,aliyun
232,55.74,Random,tencent
233,57.98,Random,tencent
234,59.41,Random,tencent
235,580.37,Random,baidu
236,849.74,Random,baidu
237,644.26,Random,baidu
238,25.29,Random,aliyun
239,233.11,Random,baidu
240,686.10,Random,baidu
241,506.90,Random,baidu
242,183.57,Random,baidu
243,46.13,Random,tencent
244,540.86,Random,baidu
245,25.25,Random,aliyun
246,344.65,Random,baidu
247,758.47,Random,baidu
248,62.09,Random,tencent
249,10.54,Random,aliyun
250,252.84,Random,baidu
251,15.97,Random,aliyun
252,646.47,Random,baidu
253,24.19,Random,aliyun
254,90.00,Random,huawei
255,109.50,Random,huawei
256,101.38,Random,huawei
257,305.22,Random,baidu
258,111.47,Random,huawei
259,15.15,Random,aliyun
260,101.22,Random,huawei
261,21.86,Random,aliyun
262,23.17,Random,aliyun
263,18.96,Random,aliyun
264,50.81,Random,tencent
265,25.65,Random,aliyun
266,42.49,Random,tencent
267,103.35,Random,huawei
268,29.74,Random,tencent
269,12.05,Random,aliyun
270,54.67,Random,tencent
271,19.47,Random,aliyun
272,61.17,Random,huawei
273,299.70,Random,baidu
274,624.09,Random,baidu
275,47.61,Random,tencent
276,18.62,Random,aliyun
277,15.99,Random,aliyun
278,16.97,Random,aliyun
279,117.33,Random,huawei
280,15.43,Random,aliyun
281,493.16,Random,baidu
282,901.15,Random,baidu
283,813.34,Random,baidu
284,35.05,Random,tencent
285,112.83,Random,huawei
286,135.20,Random,baidu
287,108.18,Random,huawei
288,122.48,Random,huawei
289,12.44,Random,aliyun
290,111.01,Random,huawei
291,398.75,Random,baidu
292,379.35,Random,baidu
293,120.00,Random,huawei
294,40.67,Random,tencent
295,101.46,Random,huawei
296,95.01,Random,huawei
297,126.47,Random,huawei
298,16.76,Random,aliyun
299,49.32,Random,tencent
300,163.88,Random,baidu
301,524.16,Random,baidu
302,464.66,Random,baidu
303,101.19,Random,huawei
304,43.84,Random,tencent
305,108.44,Random,huawei
306,326.69,Random,baidu
307,93.95,Random,huawei
308,95.36,Random,huawei
309,84.79,Random,huawei
310,54.75,Random,tencent
311,22.25,Random,aliyun
312,55.88,Random,tencent
313,130.58,Random,huawei
314,137.53,Random,huawei
315,95.38,Random,huawei
316,44.56,Random,tencent
317,56.51,Random,tencent
318,106.43,Random,huawei
319,101.89,Random,huawei
320,39.17,Random,tencent
321,13.63,Random,aliyun
322,14.97,Random,aliyun
323,398.96,Random,baidu
324,102.60,Random,huawei
325,559.51,Random,baidu
326,22.21,Random,aliyun
327,15.45,Random,aliyun
328,25.29,Random,aliyun
329,129.77,Random,huawei
330,22.51,Random,aliyun
331,496.16,Random,baidu
332,51.57,Random,tencent
333,306.86,Random,baidu
334,138.75,Random,huawei
335,53.26,Random,huawei
336,13.66,Random,aliyun
337,39.57,Random,tencent
338,49.62,Random,tencent
339,54.10,Random,tencent
340,44.47,Random,tencent
341,462.55,Random,baidu
342,416.22,Random,baidu
343,14.77,Random,aliyun
344,48.07,Random,tencent
345,658.39,Random,baidu
346,15.65,Random,aliyun
347,29.04,Random,tencent
348,607.20,Random,baidu
349,54.71,Random,tencent
350,103.57,Random,huawei
351,46.59,Random,tencent
352,69.16,Random,huawei
353,79.03,Random,huawei
354,716.92,Random,baidu
355,715.17,Random,baidu
356,76.66,Random,huawei
357,19.98,Random,aliyun
358,26.26,Random,aliyun
359,79.15,Random,huawei
360,30.74,Random,aliyun
361,26.94,Random,aliyun
362,69.88,Random,huawei
363,42.18,Random,tencent
364,285.42,Random,baidu
365,97.43,Random,huawei
366,60.70,Random,tencent
367,495.89,Random,baidu
368,14.97,Random,aliyun
369,103.84,Random,huawei
370,22.80,Random,aliyun
371,360.52,Random,baidu
372,89.44,Random,huawei
373,15.69,Random,aliyun
374,629.79,Random,baidu
375,22.00,Random,aliyun
376,746.76,Random,baidu
377,12.99,Random,aliyun
378,389.77,Random,baidu
379,106.68,Random,huawei
380,261.69,Random,baidu
381,38.02,Random,tencent
382,56.34,Random,huawei
383,360.49,Random,baidu
384,888.83,Random,baidu
385,68.59,Random,tencent
386,49.38,Random,tencent
387,530.80,Random,baidu
388,21.52,Random,aliyun
389,29.47,Random,aliyun
390,773.07,Random,baidu
391,45.28,Random,tencent
392,651.50,Random,baidu
393,93.18,Random,huawei
394,784.38,Random,baidu
395,25.86,Random,tencent
396,313.38,Random,baidu
397,46.89,Random,tencent
398,18.55,Random,aliyun
399,848.55,Random,baidu
400,121.81,Random,huawei
401,17.61,Random,aliyun
402,94.28,Random,huawei
403,123.05,Random,baidu
404,39.13,Random,tencent
405,107.59,Random,huawei
406,330.65,Random,baidu
407,52.44,Random,tencent
408,43.44,Random,tencent
409,436.40,Random,baidu
410,17.65,Random,aliyun
411,705.91,Random,baidu
412,853.70,Random,baidu
413,48.71,Random,tencent
414,601.38,Random,baidu
415,97.72,Random,huawei
416,23.79,Random,aliyun
417,346.86,Random,baidu
418,19.12,Random,aliyun
419,39.88,Random,tencent
420,7.05,Random,aliyun
421,110.05,Random,huawei
422,269.98,Random,baidu
423,184.08,Random,baidu
424,70.78,Random,huawei
425,201.09,Random,baidu
426,17.29,Random,aliyun
427,90.16,Random,huawei
428,49.78,Random,tencent
429,14.67,Random,aliyun
430,12.78,Random,aliyun
431,22.67,Random,aliyun
432,19.23,Random,aliyun
433,106.07,Random,huawei
434,86.43,Random,huawei
435,563.14,Random,baidu
436,51.95,Random,tencent
437,571.08,Random,baidu
438,36.77,Random,tencent
439,50.19,Random,tencent
440,356.33,Random,baidu
441,15.77,Random,aliyun
442,744.80,Random,baidu
443,41.25,Random,tencent
444,15.70,Random,aliyun
445,106.59,Random,huawei
446,419.06,Random,baidu
447,79.44,Random,huawei
448,69.59,Random,tencent
449,19.96,Random,aliyun
450,43.07,Random,tencent
451,112.79,Random,huawei
452,137.30,Random,huawei
453,551.74,Random,baidu
454,139.98,Random,huawei
455,20.51,Random,aliyun
456,714.82,Random,baidu
457,31.26,Random,tencent
458,102.51,Random,huawei
459,112.74,Random,huawei
460,35.03,Random,tencent
461,12.20,Random,aliyun
462,101.25,Random,huawei
463,94.94,Random,huawei
464,57.06,Random,tencent
465,589.74,Random,baidu
466,55.35,Random,tencent
467,133.48,Random,huawei
468,107.47,Random,huawei
469,365.14,Random,baidu
470,99.61,Random,huawei
471,15.45,Random,aliyun
472,607.18,Random,baidu
473,48.73,Random,tencent
474,853.79,Random,baidu
475,92.62,Random,huawei
476,20.21,Random,aliyun
477,19.19,Random,aliyun
478,274.52,Random,baidu
479,124.44,Random,huawei
480,708.67,Random,baidu
481,9.34,Random,aliyun
482,36.32,Random,tencent
483,104.96,Random,huawei
484,41.48,Random,tencent
485,272.64,Random,baidu
486,94.11,Random,huawei
487,17.99,Random,aliyun
488,18.05,Random,aliyun
489,25.49,Random,aliyun
490,54.10,Random,tencent
491,429.74,Random,baidu
492,84.20,Random,huawei
493,210.55,Random,baidu
494,60.97,Random,tencent
495,307.63,Random,baidu
496,650.29,Random,baidu
497,93.95,Random,huawei
498,27.01,Random,tencent
499,117.08,Random,huawei
500,24.75,Random,aliyun
501,97.71,Random,huawei
502,17.40,Random,aliyun
503,21.94,Random,aliyun
504,615.82,Random,baidu
505,21.88,Random,aliyun
506,20.86,Random,aliyun
507,42.73,Random,tencent
508,65.47,Random,tencent
509,57.11,Random,tencent
510,52.81,Random,tencent
511,43.28,Random,tencent
512,17.55,Random,aliyun
513,78.34,Random,tencent
514,102.90,Random,huawei
515,17.70,Random,aliyun
516,67.59,Random,tencent
517,51.65,Random,tencent
518,115.63,Random,huawei
519,50.78,Random,tencent
520,173.48,Random,baidu
521,446.00,Random,baidu
522,542.03,Random,baidu
523,14.09,Random,aliyun
524,17.81,Random,baidu
525,19.71,Random,aliyun
526,50.21,Random,huawei
527,23.36,Random,aliyun
528,621.01,Random,baidu
529,15.68,Random,aliyun
530,449.32,Random,baidu
531,14.74,Random,aliyun
532,94.27,Random,huawei
533,95.36,Random,huawei
534,80.23,Random,huawei
535,118.36,Random,huawei
536,288.00,Random,baidu
537,19.82,Random,aliyun
538,31.06,Random,tencent
539,678.05,Random,baidu
540,109.43,Random,huawei
541,15.54,Random,aliyun
542,73.49,Random,huawei
543,113.14,Random,huawei
544,45.62,Random,tencent
545,14.77,Random,aliyun
546,21.88,Random,aliyun
547,104.98,Random,huawei
548,37.54,Random,tencent
549,90.78,Random,huawei
550,11.39,Random,aliyun
551,716.22,Random,baidu
552,26.64,Random,aliyun
553,94.66,Random,huawei
554,16.95,Random,aliyun
555,434.95,Random,baidu
556,55.33,Random,tencent
557,84.79,Random,huawei
558,20.52,Random,aliyun
559,239.51,Random,baidu
560,14.33,Random,aliyun
561,81.47,Random,huawei
562,23.30,Random,aliyun
563,128.22,Random,huawei
564,92.50,Random,huawei
565,55.09,Random,tencent
566,797.81,Random,baidu
567,23.48,Random,aliyun
568,19.91,Random,aliyun
569,360.83,Random,baidu
570,396.06,Random,baidu
571,116.18,Random,huawei
572,22.16,Random,aliyun
573,18.05,Random,aliyun
574,18.98,Random,aliyun
575,791.72,Random,baidu
576,380.40,Random,baidu
577,21.79,Random,aliyun
578,85.23,Random,huawei
579,569.58,Random,baidu
580,119.25,Random,huawei
581,21.41,Random,aliyun
582,23.41,Random,aliyun
583,73.13,Random,tencent
584,97.52,Random,huawei
585,598.03,Random,baidu
586,588.05,Random,baidu
587,58.73,Random,tencent
588,135.78,Random,huawei
589,24.35,Random,aliyun
590,947.69,Random,baidu
591,105.30,Random,huawei
592,218.38,Random,baidu
593,360.06,Random,baidu
594,103.08,Random,huawei
595,102.72,Random,huawei
596,54.40,Random,tencent
597,73.68,Random,huawei
598,17.82,Random,aliyun
599,536.64,Random,baidu
600,301.51,Random,baidu
601,96.99,Random,huawei
602,106.18,Random,huawei
603,28.55,Random,aliyun
604,16.78,Random,aliyun
605,97.49,Random,huawei
606,94.76,Random,huawei
607,31.70,Random,tencent
608,56.14,Random,tencent
609,54.63,Random,tencent
610,50.94,Random,tencent
611,35.43,Random,tencent
612,248.97,Random,baidu
613,557.85,Random,baidu
614,118.48,Random,huawei
615,39.42,Random,tencent
616,696.52,Random,baidu
617,108.99,Random,huawei
618,84.36,Random,huawei
619,17.47,Random,aliyun
620,94.62,Random,huawei
621,101.32,Random,huawei
622,135.41,Random,huawei
623,24.63,Random,aliyun
624,252.68,Random,baidu
625,21.48,Random,aliyun
626,719.06,Random,baidu
627,42.96,Random,tencent
628,81.36,Random,huawei
629,16.38,Random,aliyun
630,840.94,Random,baidu
631,125.94,Random,huawei
632,16.92,Random,aliyun
633,49.82,Random,tencent
634,743.33,Random,baidu
635,49.31,Random,tencent
636,88.62,Random,huawei
637,616.88,Random,baidu
638,97.17,Random,huawei
639,94.08,Random,huawei
640,16.93,Random,aliyun
641,724.18,Random,baidu
642,99.51,Random,huawei
643,69.53,Random,tencent
644,125.74,Random,huawei
645,114.47,Random,huawei
646,130.33,Random,huawei
647,437.57,Random,baidu
648,30.50,Random,tencent
649,73.48,Random,huawei
650,389.28,Random,baidu
651,43.00,Random,tencent
652,16.81,Random,aliyun
653,83.33,Random,huawei
654,17.95,Random,aliyun
655,54.79,Random,tencent
656,121.85,Random,huawei
657,46.27,Random,tencent
658,54.71,Random,tencent
659,23.46,Random,aliyun
660,14.63,Random,aliyun
661,32.60,Random,tencent
662,571.50,Random,baidu
663,55.21,Random,tencent
664,683.25,Random,baidu
665,52.58,Random,tencent
666,243.31,Random,baidu
667,286.03,Random,baidu
668,41.59,Random,tencent
669,463.50,Random,baidu
670,33.64,Random,tencent
671,858.00,Random,baidu
672,542.28,Random,baidu
673,155.52,Random,baidu
674,57.33,Random,tencent
675,33.59,Random,tencent
676,121.67,Random,huawei
677,107.37,Random,huawei
678,18.55,Random,aliyun
679,14.15,Random,aliyun
680,110.22,Random,huawei
681,559.46,Random,baidu
682,52.14,Random,tencent
683,46.17,Random,tencent
684,845.71,Random,baidu
685,193.78,Random,baidu
686,16.15,Random,aliyun
687,617.24,Random,baidu
688,19.15,Random,aliyun
689,20.85,Random,aliyun
690,102.80,Random,huawei
691,89.48,Random,huawei
692,463.66,Random,baidu
693,396.88,Random,baidu
694,174.49,Random,baidu
695,12.79,Random,aliyun
696,102.44,Random,huawei
697,611.19,Random,baidu
698,20.60,Random,aliyun
699,16.37,Random,aliyun
700,20.52,Random,aliyun
701,784.73,Random,baidu
702,28.32,Random,aliyun
703,26.96,Random,aliyun
704,48.37,Random,tencent
705,15.93,Random,aliyun
706,101.23,Random,huawei
707,25.18,Random,aliyun
708,122.26,Random,huawei
709,22.52,Random,aliyun
710,541.75,Random,baidu
711,457.36,Random,baidu
712,99.92,Random,huawei
713,20.90,Random,aliyun
714,101.63,Random,huawei
715,27.30,Random,aliyun
716,112.47,Random,huawei
717,113.86,Random,huawei
718,57.35,Random,tencent
719,234.07,Random,baidu
720,51.36,Random,tencent
721,433.11,Random,baidu
722,19.60,Random,aliyun
723,52.88,Random,tencent
724,18.27,Random,aliyun
725,657.89,Random,baidu
726,493.03,Random,baidu
727,66.73,Random,tencent
728,78.30,Random,huawei
729,127.27,Random,huawei
730,113.59,Random,huawei
731,635.04,Random,baidu
732,655.98,Random,baidu
733,43.92,Random,tencent
734,431.87,Random,baidu
735,82.12,Random,huawei
736,19.71,Random,aliyun
737,45.99,Random,tencent
738,96.46,Random,huawei
739,107.37,Random,huawei
740,70.01,Random,huawei
741,55.30,Random,tencent
742,464.95,Random,baidu
743,104.73,Random,huawei
744,414.01,Random,baidu
745,33.82,Random,aliyun
746,17.57,Random,aliyun
747,41.02,Random,tencent
748,24.27,Random,aliyun
749,713.79,Random,baidu
750,22.57,Random,aliyun
751,110.46,Random,huawei
752,80.82,Random,huawei
753,58.69,Random,tencent
754,683.03,Random,baidu
755,18.48,Random,aliyun
756,40.10,Random,tencent
757,96.29,Random,huawei
758,52.22,Random,tencent
759,49.44,Random,tencent
760,60.20,Random,baidu
761,18.77,Random,aliyun
762,104.88,Random,huawei
763,34.59,Random,tencent
764,74.96,Random,huawei
765,15.92,Random,tencent
766,21.29,Random,aliyun
767,52.95,Random,tencent
768,864.74,Random,baidu
769,99.37,Random,huawei
770,93.64,Random,huawei
771,75.54,Random,huawei
772,118.76,Random,huawei
773,37.32,Random,tencent
774,89.84,Random,huawei
775,49.72,Random,tencent
776,50.97,Random,tencent
777,123.26,Random,huawei
778,44.10,Random,huawei
779,55.81,Random,tencent
780,24.61,Random,aliyun
781,580.91,Random,baidu
782,544.73,Random,baidu
783,10.76,Random,aliyun
784,64.12,Random,tencent
785,450.48,Random,baidu
786,421.85,Random,baidu
787,41.68,Random,tencent
788,29.96,Random,tencent
789,24.52,Random,aliyun
790,15.77,Random,aliyun
791,49.03,Random,tencent
792,113.11,Random,huawei
793,94.30,Random,huawei
794,19.97,Random,aliyun
795,128.40,Random,huawei
796,40.24,Random,tencent
797,15.12,Random,aliyun
798,38.95,Random,tencent
799,42.81,Random,tencent
800,114.14,Random,huawei
801,14.62,Random,aliyun
802,26.87,Random,aliyun
803,108.07,Random,huawei
804,51.10,Random,tencent
805,14.84,Random,aliyun
806,692.53,Random,baidu
807,83.87,Random,huawei
808,511.68,Random,baidu
809,862.79,Random,baidu
810,70.74,Random,huawei
811,54.40,Random,tencent
812,307.17,Random,baidu
813,111.30,Random,huawei
814,43.90,Random,tencent
815,129.41,Random,huawei
816,631.05,Random,baidu
817,23.52,Random,aliyun
818,100.53,Random,huawei
819,602.12,Random,baidu
820,52.04,Random,tencent
821,549.89,Random,baidu
822,504.35,Random,baidu
823,70.02,Random,tencent
824,129.23,Random,huawei
825,43.54,Random,tencent
826,37.98,Random,tencent
827,502.62,Random,baidu
828,91.31,Random,huawei
829,501.44,Random,baidu
830,636.18,Random,baidu
831,97.11,Random,huawei
832,25.55,Random,aliyun
833,572.99,Random,baidu
834,62.26,Random,huawei
835,411.42,Random,baidu
836,61.92,Random,tencent
837,282.88,Random,baidu
838,106.22,Random,huawei
839,50.91,Random,tencent
840,92.62,Random,huawei
841,474.34,Random,baidu
842,112.74,Random,huawei
843,13.78,Random,aliyun
844,59.88,Random,tencent
845,96.88,Random,huawei
846,100.42,Random,huawei
847,366.81,Random,baidu
848,22.61,Random,aliyun
849,103.05,Random,huawei
850,387.25,Random,baidu
851,49.31,Random,tencent
852,115.91,Random,huawei
853,426.79,Random,baidu
854,80.21,Random,huawei
855,367.82,Random,baidu
856,96.38,Random,huawei
857,100.58,Random,huawei
858,26.57,Random,aliyun
859,19.17,Random,aliyun
860,471.55,Random,baidu
861,64.53,Random,tencent
862,17.35,Random,aliyun
863,438.73,Random,baidu
864,53.24,Random,tencent
865,16.65,Random,aliyun
866,58.62,Random,tencent
867,51.03,Random,tencent
868,424.92,Random,baidu
869,308.62,Random,baidu
870,18.34,Random,aliyun
871,76.74,Random,huawei
872,328.66,Random,baidu
873,48.62,Random,tencent
874,655.89,Random,baidu
875,90.40,Random,huawei
876,89.93,Random,huawei
877,45.83,Random,tencent
878,86.67,Random,huawei
879,94.90,Random,huawei
880,91.44,Random,huawei
881,206.01,Random,baidu
882,74.56,Random,huawei
883,103.25,Random,huawei
884,121.66,Random,huawei
885,708.29,Random,baidu
886,707.18,Random,baidu
887,27.39,Random,tencent
888,148.13,Random,huawei
889,23.26,Random,aliyun
890,125.95,Random,huawei
891,365.74,Random,baidu
892,53.69,Random,tencent
893,123.76,Random,huawei
894,62.71,Random,tencent
895,60.41,Random,tencent
896,70.61,Random,tencent
897,56.81,Random,tencent
898,59.77,Random,tencent
899,566.89,Random,baidu
900,18.86,Random,aliyun
901,45.06,Random,tencent
902,263.72,Random,baidu
903,162.03,Random,baidu
904,303.49,Random,baidu
905,72.76,Random,huawei
906,98.46,Random,huawei
907,21.70,Random,aliyun
908,34.36,Random,tencent
909,18.24,Random,aliyun
910,33.42,Random,tencent
911,24.70,Random,aliyun
912,530.34,Random,baidu
913,87.52,Random,huawei
914,26.47,Random,aliyun
915,20.38,Random,aliyun
916,87.05,Random,huawei
917,1087.14,Random,baidu
918,56.66,Random,tencent
919,40.95,Random,tencent
920,16.07,Random,aliyun
921,128.34,Random,huawei
922,59.03,Random,tencent
923,101.60,Random,huawei
924,58.89,Random,tencent
925,851.48,Random,baidu
926,415.20,Random,baidu
927,19.80,Random,aliyun
928,61.32,Random,tencent
929,48.69,Random,tencent
930,19.75,Random,aliyun
931,114.62,Random,huawei
932,89.73,Random,huawei
933,27.59,Random,aliyun
934,82.52,Random,huawei
935,13.68,Random,aliyun
936,17.12,Random,aliyun
937,102.55,Random,huawei
938,12.35,Random,aliyun
939,63.62,Random,huawei
940,51.03,Random,tencent
941,55.25,Random,tencent
942,496.12,Random,baidu
943,227.16,Random,baidu
944,516.62,Random,baidu
945,32.02,Random,tencent
946,44.30,Random,tencent
947,13.90,Random,aliyun
948,313.42,Random,baidu
949,19.17,Random,aliyun
950,25.13,Random,aliyun
951,31.00,Random,tencent
952,60.04,Random,tencent
953,837.41,Random,baidu
954,16.63,Random,aliyun
955,212.25,Random,baidu
956,24.37,Random,aliyun
957,16.78,Random,aliyun
958,640.01,Random,baidu
959,23.82,Random,aliyun
960,419.92,Random,baidu
961,16.20,Random,aliyun
962,499.56,Random,baidu
963,50.78,Random,tencent
964,24.41,Random,aliyun
965,21.29,Random,aliyun
966,21.73,Random,aliyun
967,469.78,Random,baidu
968,19.27,Random,aliyun
969,56.13,Random,tencent
970,203.05,Random,baidu
971,798.97,Random,baidu
972,284.84,Random,baidu
973,60.67,Random,tencent
974,146.20,Random,huawei
975,926.40,Random,baidu
976,49.02,Random,tencent
977,16.49,Random,aliyun
978,25.52,Random,aliyun
979,469.95,Random,baidu
980,567.09,Random,baidu
981,86.49,Random,huawei
982,46.22,Random,tencent
983,31.62,Random,aliyun
984,21.90,Random,aliyun
985,15.15,Random,aliyun
986,51.26,Random,tencent
987,22.22,Random,aliyun
988,245.25,Random,baidu
989,15.51,Random,aliyun
990,49.40,Random,tencent
991,39.87,Random,tencent
992,50.48,Random,tencent
993,32.71,Random,tencent
994,104.43,Random,huawei
995,144.34,Random,huawei
996,103.36,Random,huawei
997,70.37,Random,tencent
998,477.87,Random,baidu
999,53.37,Random,tencent
0,48.56,Smart,tencent
1,48.27,Smart,tencent
2,48.89,Smart,tencent
3,57.02,Smart,tencent
4,48.72,Smart,tencent
5,35.03,Smart,tencent
6,53.32,Smart,tencent
7,47.33,Smart,tencent
8,47.83,Smart,tencent
9,51.16,Smart,tencent
10,52.32,Smart,tencent
11,61.64,Smart,tencent
12,56.57,Smart,tencent
13,51.11,Smart,tencent
14,42.62,Smart,tencent
15,39.85,Smart,tencent
16,52.46,Smart,tencent
17,63.11,Smart,tencent
18,50.42,Smart,tencent
19,48.94,Smart,tencent
20,55.32,Smart,tencent
21,35.46,Smart,tencent
22,46.88,Smart,tencent
23,54.90,Smart,tencent
24,58.73,Smart,tencent
25,47.59,Smart,tencent
26,53.77,Smart,tencent
27,52.48,Smart,tencent
28,57.82,Smart,tencent
29,38.87,Smart,tencent
30,55.68,Smart,tencent
31,34.85,Smart,tencent
32,23.80,Smart,tencent
33,43.93,Smart,tencent
34,40.84,Smart,tencent
35,58.76,Smart,tencent
36,56.64,Smart,tencent
37,37.81,Smart,tencent
38,58.47,Smart,tencent
39,39.98,Smart,tencent
40,49.14,Smart,tencent
41,47.06,Smart,tencent
42,51.14,Smart,tencent
43,58.19,Smart,tencent
44,56.38,Smart,tencent
45,53.50,Smart,tencent
46,56.50,Smart,tencent
47,54.78,Smart,tencent
48,43.73,Smart,tencent
49,42.83,Smart,tencent
